Datum,Beograd Stari grad  ,Smederevo Centar  ,Kosjeric
01.01.2018,125.58,,
02.01.2018,46.85,,
03.01.2018,19.40,,
04.01.2018,28.55,,
05.01.2018,29.47,,
06.01.2018,58.39,,
07.01.2018,71.93,,
08.01.2018,86.96,,
09.01.2018,39.16,,118.2
10.01.2018,17.21,,123.7
11.01.2018,33.50,,78.6
12.01.2018,48.35,,42.3
13.01.2018,14.82,,11.0
14.01.2018,17.39,,18.0
15.01.2018,29.84,,26.0
16.01.2018,37.89,,151.0
17.01.2018,15.92,,90.9
18.01.2018,17.58,,41.2
19.01.2018,51.62,,52.9
20.01.2018,22.70,,34.3
21.01.2018,22.70,,63.4
22.01.2018,35.88,,39.0
23.01.2018,54.00,,82.0
24.01.2018,47.05,,78.0
25.01.2018,40.08,,72.2
26.01.2018,40.82,,89.2
27.01.2018,75.94,,116.7
28.01.2018,74.15,,107.3
29.01.2018,81.28,,107.3
30.01.2018,88.94,,75.1
31.01.2018,37.34,,85.5
01.02.2018,29.46,71.24,74.7
02.02.2018,19.59,35.29,66.7
03.02.2018,20.50,36.39,50.9
04.02.2018,30.58,48.61,39.4
05.02.2018,65.17,166.98,69.4
06.02.2018,79.43,121.96,74.5
07.02.2018,32.95,37.39,90.6
08.02.2018,21.05,28.28,44.2
09.02.2018,60.76,136.23,46.4
10.02.2018,49.44,46.44,55.5
11.02.2018,40.10,60.18,29.7
12.02.2018,54.18,75.86,49.8
13.02.2018,47.05,66.51,64.7
14.02.2018,28.57,35.41,32.8
15.02.2018,34.98,44.31,38.7
16.02.2018,54.37,96.13,56.6
17.02.2018,57.29,97.90,73.7
18.02.2018,48.69,56.70,58.6
19.02.2018,28.02,,32.3
20.02.2018,14.65,25.41,36.5
21.02.2018,13.92,22.84,49.7
22.02.2018,16.66,23.22,47.1
23.02.2018,25.81,40.61,34.4
24.02.2018,33.32,35.70,31.5
25.02.2018,28.93,30.86,33.3
26.02.2018,28.75,37.16,32.1
27.02.2018,33.32,42.09,45.1
28.02.2018,43.58,49.82,82.6
01.03.2018,65.37,87.06,102.0
02.03.2018,60.41,51.17,155.0
03.03.2018,60.06,,88.9
04.03.2018,65.36,72.50,62.3
05.03.2018,53.63,73.27,58.1
06.03.2018,21.05,30.44,42.9
07.03.2018,43.37,64.43,50.5
08.03.2018,27.09,52.04,45.8
09.03.2018,33.64,92.15,44.3
10.03.2018,43.55,91.51,55.3
11.03.2018,30.38,50.57,39.6
12.03.2018,15.56,25.36,21.3
13.03.2018,14.64,35.67,19.8
14.03.2018,17.93,22.52,24.5
15.03.2018,22.15,35.62,26.1
16.03.2018,24.16,38.17,32.1
17.03.2018,29.65,54.39,26.2
18.03.2018,17.75,28.52,15.9
19.03.2018,21.97,29.94,17.2
20.03.2018,46.69,51.36,29.5
21.03.2018,51.07,,33.0
22.03.2018,42.10,48.60,37.9
23.03.2018,31.37,43.73,30.6
24.03.2018,43.67,60.95,36.6
25.03.2018,19.04,26.32,35.4
